publication,post_id,title,date,month,recipients,opens,unique_opens,open_rate,clicks,unique_clicks,click_rate,unsubscribes,web_views,impressions
EP Daily,post_n112,Se evalua propina obligatoria en MA,2025-11-18,2025-11,6792,4102,2649,39.73,86,62,2.34,2,4,4106
EP Daily,post_n113,Boston gana la primera estrella Michelin,2025-11-19,2025-11,6994,4287,2727,40.87,103,70,2.57,4,9,4296
EP Daily,post_n114,Como responde MA al cierre de Educacion,2025-11-20,2025-11,7011,4329,2782,41.59,40,32,1.15,3,2,4331
EP Daily,post_n115,Thanksgiving mejores y peores horas,2025-11-21,2025-11,6821,4217,2723,40.68,55,38,1.40,1,5,4222
EP Daily,post_n116,Muchas familias en MA ya pasaban hambre,2025-11-24,2025-11,6832,3894,2581,38.48,48,29,1.12,2,3,3897
EP Daily,post_n117,No se puede comprar alcohol en Thanksgiving,2025-11-25,2025-11,6832,3315,2321,34.63,59,37,1.59,1,1,3316
EP Daily,post_n118,Que estara cerrado manana por Thanksgiving,2025-11-26,2025-11,6831,3979,2622,39.14,98,70,2.67,2,3,3982
EP Daily,post_n119,Decision importante EP,2025-11-26,2025-11,6832,4108,2689,40.13,48,40,1.49,1,10,4118
EP Daily,post_n120,Antes las tiendas no podian abrir los domingos,2025-11-28,2025-11,6829,3850,2564,38.39,34,25,0.98,4,0,3850
EP Daily,post_d101,10 pulgadas de nieve podrian caer en MA,2025-12-01,2025-12,6845,4022,2608,38.88,96,73,2.80,1,6,4028
EP Daily,post_d102,Por que no ha empezado a nevar en Boston,2025-12-02,2025-12,6853,3938,2573,38.32,41,34,1.32,2,2,3940
EP Daily,post_d103,Este es el estado actual de los latinos en MA,2025-12-03,2025-12,6857,3970,2614,38.92,41,29,1.11,3,5,3975
EP Daily,post_d104,Una nueva Charlie Card podria llegar pronto,2025-12-04,2025-12,6860,4153,2694,40.08,63,50,1.86,2,2,4155
EP Daily,post_d105,East Boston dara inicio a la temporada navidena,2025-12-05,2025-12,6869,4178,2695,40.05,50,26,0.96,3,0,4178
EP Daily,post_d106,Inmigrantes quedan fuera de ceremonia,2025-12-08,2025-12,6885,4286,2752,40.84,115,89,3.23,4,9,4295
EP Daily,post_d107,Donde pedir comida navidena latina en Boston,2025-12-09,2025-12,6892,4127,2697,39.97,82,56,2.08,2,6,4133
EP Daily,post_d108,Desmantelan organizacion que ofrecia visas falsas,2025-12-10,2025-12,6898,4093,2648,39.21,71,45,1.70,1,0,4093
EP Daily,post_d109,Consumir cannabis en cafes ahora permitido,2025-12-11,2025-12,6903,4027,2621,38.81,48,34,1.30,3,5,4032
EP Daily,post_d110,TikTok provoca aumento de esquiadores perdidos,2025-12-12,2025-12,6906,4217,2708,40.06,75,48,1.77,3,1,4218
EP Daily,post_d111,Cuanta nieve cayo ayer en Boston,2025-12-15,2025-12,6908,4015,2714,40.12,23,15,0.55,3,3,4018
EP Daily,post_d112,ICE intensifica operativos en tribunales,2025-12-16,2025-12,6907,4294,2770,41.12,51,41,1.48,3,6,4300
EP Daily,post_d113,Mundial lanza boletos de 60 tras criticas,2025-12-17,2025-12,6905,4270,2815,41.64,83,67,2.38,2,10,4280
EP Daily,post_d114,Por que aun no han capturado al del tiroteo,2025-12-18,2025-12,6904,4183,2735,40.46,33,24,0.88,3,3,4186
EP Daily,post_d115,Alerta de ataques de coyotes,2025-12-19,2025-12,6903,4509,2853,42.22,54,34,1.19,4,1,4510
EP Daily,post_d116,Puede que haya un white christmas,2025-12-22,2025-12,6906,4485,2839,42.03,46,31,1.09,3,3,4488
EP Daily,post_d117,Ultimo dia para inscribirse en seguros,2025-12-23,2025-12,6911,4238,2729,40.38,38,30,1.10,1,4,4242
EP Daily,post_d118,Despues de Navidad Evita el trafico,2025-12-24,2025-12,6914,3962,2616,38.67,14,9,0.34,1,0,3962
EP Daily,post_d119,Viernes frio con nieve prevista,2025-12-26,2025-12,6915,3993,2605,38.51,27,23,0.88,2,8,4001
EP Daily,post_d120,El MBTA sera gratuito en la vispera de Ano Nuevo,2025-12-29,2025-12,6924,3949,2610,38.51,42,28,1.07,3,1,3950
EP Daily,post_d121,Como viven cuatro inmigrantes tras su detencion,2025-12-30,2025-12,6925,3794,2575,37.98,75,56,2.17,1,0,3794
EP Daily,post_d122,Que abre y que cierra en Ano Nuevo,2025-12-31,2025-12,6923,3604,2488,36.70,52,39,1.57,6,0,3604
